c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
CAS DETECTOR w/ Shielding in Place and Wheels		
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
F5003118:p 300311 
e5003118 300311 
*F5003114:p 300311 
e5003114 300311 
F50031106:p 300311 
e50031106 300311 
+F50031116 300311 
e50031116 300311 
F5003128:p 300312 
e5003128 300312 
*F5003124:p 300312 
e5003124 300312 
F50031206:p 300312 
e50031206 300312 
+F50031216 300312 
e50031216 300312 
F5003138:p 300313 
e5003138 300313 
*F5003134:p 300313 
e5003134 300313 
F50031306:p 300313 
e50031306 300313 
+F50031316 300313 
e50031316 300313 
F5003148:p 300314 
e5003148 300314 
*F5003144:p 300314 
e5003144 300314 
F50031406:p 300314 
e50031406 300314 
+F50031416 300314 
e50031416 300314 
F5003158:p 300315 
e5003158 300315 
*F5003154:p 300315 
e5003154 300315 
F50031506:p 300315 
e50031506 300315 
+F50031516 300315 
e50031516 300315 
F5003168:p 300316 
e5003168 300316 
*F5003164:p 300316 
e5003164 300316 
F50031606:p 300316 
e50031606 300316 
+F50031616 300316 
e50031616 300316 
F5003178:p 300317 
e5003178 300317 
*F5003174:p 300317 
e5003174 300317 
F50031706:p 300317 
e50031706 300317 
+F50031716 300317 
e50031716 300317 
F5003188:p 300318 
e5003188 300318 
*F5003184:p 300318 
e5003184 300318 
F50031806:p 300318 
e50031806 300318 
+F50031816 300318 
e50031816 300318 
F5003198:p 300319 
e5003198 300319 
*F5003194:p 300319 
e5003194 300319 
F50031906:p 300319 
e50031906 300319 
+F50031916 300319 
e50031916 300319 
F5003208:p 300320 
e5003208 300320 
*F5003204:p 300320 
e5003204 300320 
F50032006:p 300320 
e50032006 300320 
+F50032016 300320 
e50032016 300320 
F5003218:p 300321 
e5003218 300321 
*F5003214:p 300321 
e5003214 300321 
F50032106:p 300321 
e50032106 300321 
+F50032116 300321 
e50032116 300321 
F5003228:p 300322 
e5003228 300322 
*F5003224:p 300322 
e5003224 300322 
F50032206:p 300322 
e50032206 300322 
+F50032216 300322 
e50032216 300322 
F5003238:p 300323 
e5003238 300323 
*F5003234:p 300323 
e5003234 300323 
F50032306:p 300323 
e50032306 300323 
+F50032316 300323 
e50032316 300323 
F5003248:p 300324 
e5003248 300324 
*F5003244:p 300324 
e5003244 300324 
F50032406:p 300324 
e50032406 300324 
+F50032416 300324 
e50032416 300324 
F5003258:p 300325 
e5003258 300325 
*F5003254:p 300325 
e5003254 300325 
F50032506:p 300325 
e50032506 300325 
+F50032516 300325 
e50032516 300325 
F5003268:p 300326 
e5003268 300326 
*F5003264:p 300326 
e5003264 300326 
F50032606:p 300326 
e50032606 300326 
+F50032616 300326 
e50032616 300326 
F5003278:p 300327 
e5003278 300327 
*F5003274:p 300327 
e5003274 300327 
F50032706:p 300327 
e50032706 300327 
+F50032716 300327 
e50032716 300327 
F5003288:p 300328 
e5003288 300328 
*F5003284:p 300328 
e5003284 300328 
F50032806:p 300328 
e50032806 300328 
+F50032816 300328 
e50032816 300328 
F5003298:p 300329 
e5003298 300329 
*F5003294:p 300329 
e5003294 300329 
F50032906:p 300329 
e50032906 300329 
+F50032916 300329 
e50032916 300329 
F5003308:p 300330 
e5003308 300330 
*F5003304:p 300330 
e5003304 300330 
F50033006:p 300330 
e50033006 300330 
+F50033016 300330 
e50033016 300330 
F5003318:p 300331 
e5003318 300331 
*F5003314:p 300331 
e5003314 300331 
F50033106:p 300331 
e50033106 300331 
+F50033116 300331 
e50033116 300331 
F5003328:p 300332 
e5003328 300332 
*F5003324:p 300332 
e5003324 300332 
F50033206:p 300332 
e50033206 300332 
+F50033216 300332 
e50033216 300332 
F5003338:p 300333 
e5003338 300333 
*F5003334:p 300333 
e5003334 300333 
F50033306:p 300333 
e50033306 300333 
+F50033316 300333 
e50033316 300333 
F5003348:p 300334 
e5003348 300334 
*F5003344:p 300334 
e5003344 300334 
F50033406:p 300334 
e50033406 300334 
+F50033416 300334 
e50033416 300334 
F5003358:p 300335 
e5003358 300335 
*F5003354:p 300335 
e5003354 300335 
F50033506:p 300335 
e50033506 300335 
+F50033516 300335 
e50033516 300335 
F5003368:p 300336 
e5003368 300336 
*F5003364:p 300336 
e5003364 300336 
F50033606:p 300336 
e50033606 300336 
+F50033616 300336 
e50033616 300336 
F5003378:p 300337 
e5003378 300337 
*F5003374:p 300337 
e5003374 300337 
F50033706:p 300337 
e50033706 300337 
+F50033716 300337 
e50033716 300337 
F5003388:p 300338 
e5003388 300338 
*F5003384:p 300338 
e5003384 300338 
F50033806:p 300338 
e50033806 300338 
+F50033816 300338 
e50033816 300338 
F5003398:p 300339 
e5003398 300339 
*F5003394:p 300339 
e5003394 300339 
F50033906:p 300339 
e50033906 300339 
+F50033916 300339 
e50033916 300339 
F5003408:p 300340 
e5003408 300340 
*F5003404:p 300340 
e5003404 300340 
F50034006:p 300340 
e50034006 300340 
+F50034016 300340 
e50034016 300340 
F5003418:p 300341 
e5003418 300341 
*F5003414:p 300341 
e5003414 300341 
F50034106:p 300341 
e50034106 300341 
+F50034116 300341 
e50034116 300341 
F5003428:p 300342 
e5003428 300342 
*F5003424:p 300342 
e5003424 300342 
F50034206:p 300342 
e50034206 300342 
+F50034216 300342 
e50034216 300342 
F5003438:p 300343 
e5003438 300343 
*F5003434:p 300343 
e5003434 300343 
F50034306:p 300343 
e50034306 300343 
+F50034316 300343 
e50034316 300343 
F5003448:p 300344 
e5003448 300344 
*F5003444:p 300344 
e5003444 300344 
F50034406:p 300344 
e50034406 300344 
+F50034416 300344 
e50034416 300344 
F5003458:p 300345 
e5003458 300345 
*F5003454:p 300345 
e5003454 300345 
F50034506:p 300345 
e50034506 300345 
+F50034516 300345 
e50034516 300345 
F5003468:p 300346 
e5003468 300346 
*F5003464:p 300346 
e5003464 300346 
F50034606:p 300346 
e50034606 300346 
+F50034616 300346 
e50034616 300346 
F5003478:p 300347 
e5003478 300347 
*F5003474:p 300347 
e5003474 300347 
F50034706:p 300347 
e50034706 300347 
+F50034716 300347 
e50034716 300347 
F5003488:p 300348 
e5003488 300348 
*F5003484:p 300348 
e5003484 300348 
F50034806:p 300348 
e50034806 300348 
+F50034816 300348 
e50034816 300348 
F5003498:p 300349 
e5003498 300349 
*F5003494:p 300349 
e5003494 300349 
F50034906:p 300349 
e50034906 300349 
+F50034916 300349 
e50034916 300349 
F5003508:p 300350 
e5003508 300350 
*F5003504:p 300350 
e5003504 300350 
F50035006:p 300350 
e50035006 300350 
+F50035016 300350 
e50035016 300350 
F5003518:p 300351 
e5003518 300351 
*F5003514:p 300351 
e5003514 300351 
F50035106:p 300351 
e50035106 300351 
+F50035116 300351 
e50035116 300351 
F5003528:p 300352 
e5003528 300352 
*F5003524:p 300352 
e5003524 300352 
F50035206:p 300352 
e50035206 300352 
+F50035216 300352 
e50035216 300352 
F5003538:p 300353 
e5003538 300353 
*F5003534:p 300353 
e5003534 300353 
F50035306:p 300353 
e50035306 300353 
+F50035316 300353 
e50035316 300353 
F5003548:p 300354 
e5003548 300354 
*F5003544:p 300354 
e5003544 300354 
F50035406:p 300354 
e50035406 300354 
+F50035416 300354 
e50035416 300354 
F5003558:p 300355 
e5003558 300355 
*F5003554:p 300355 
e5003554 300355 
F50035506:p 300355 
e50035506 300355 
+F50035516 300355 
e50035516 300355 
F5003568:p 300356 
e5003568 300356 
*F5003564:p 300356 
e5003564 300356 
F50035606:p 300356 
e50035606 300356 
+F50035616 300356 
e50035616 300356 
F5003578:p 300357 
e5003578 300357 
*F5003574:p 300357 
e5003574 300357 
F50035706:p 300357 
e50035706 300357 
+F50035716 300357 
e50035716 300357 
F5003588:p 300358 
e5003588 300358 
*F5003584:p 300358 
e5003584 300358 
F50035806:p 300358 
e50035806 300358 
+F50035816 300358 
e50035816 300358 
F5003598:p 300359 
e5003598 300359 
*F5003594:p 300359 
e5003594 300359 
F50035906:p 300359 
e50035906 300359 
+F50035916 300359 
e50035916 300359 
F5003608:p 300360 
e5003608 300360 
*F5003604:p 300360 
e5003604 300360 
F50036006:p 300360 
e50036006 300360 
+F50036016 300360 
e50036016 300360 
F5003618:p 300361 
e5003618 300361 
*F5003614:p 300361 
e5003614 300361 
F50036106:p 300361 
e50036106 300361 
+F50036116 300361 
e50036116 300361 
F5003628:p 300362 
e5003628 300362 
*F5003624:p 300362 
e5003624 300362 
F50036206:p 300362 
e50036206 300362 
+F50036216 300362 
e50036216 300362 
F5003638:p 300363 
e5003638 300363 
*F5003634:p 300363 
e5003634 300363 
F50036306:p 300363 
e50036306 300363 
+F50036316 300363 
e50036316 300363 
F5003648:p 300364 
e5003648 300364 
*F5003644:p 300364 
e5003644 300364 
F50036406:p 300364 
e50036406 300364 
+F50036416 300364 
e50036416 300364 
F5003658:p 300365 
e5003658 300365 
*F5003654:p 300365 
e5003654 300365 
F50036506:p 300365 
e50036506 300365 
+F50036516 300365 
e50036516 300365 
F5003668:p 300366 
e5003668 300366 
*F5003664:p 300366 
e5003664 300366 
F50036606:p 300366 
e50036606 300366 
+F50036616 300366 
e50036616 300366 
F5003678:p 300367 
e5003678 300367 
*F5003674:p 300367 
e5003674 300367 
F50036706:p 300367 
e50036706 300367 
+F50036716 300367 
e50036716 300367 
F5003688:p 300368 
e5003688 300368 
*F5003684:p 300368 
e5003684 300368 
F50036806:p 300368 
e50036806 300368 
+F50036816 300368 
e50036816 300368 
F5003698:p 300369 
e5003698 300369 
*F5003694:p 300369 
e5003694 300369 
F50036906:p 300369 
e50036906 300369 
+F50036916 300369 
e50036916 300369 
F5003708:p 300370 
e5003708 300370 
*F5003704:p 300370 
e5003704 300370 
F50037006:p 300370 
e50037006 300370 
+F50037016 300370 
e50037016 300370 
F5003718:p 300371 
e5003718 300371 
*F5003714:p 300371 
e5003714 300371 
F50037106:p 300371 
e50037106 300371 
+F50037116 300371 
e50037116 300371 
F5003728:p 300372 
e5003728 300372 
*F5003724:p 300372 
e5003724 300372 
F50037206:p 300372 
e50037206 300372 
+F50037216 300372 
e50037216 300372 
F5003738:p 300373 
e5003738 300373 
*F5003734:p 300373 
e5003734 300373 
F50037306:p 300373 
e50037306 300373 
+F50037316 300373 
e50037316 300373 
F5003748:p 300374 
e5003748 300374 
*F5003744:p 300374 
e5003744 300374 
F50037406:p 300374 
e50037406 300374 
+F50037416 300374 
e50037416 300374 
F5003758:p 300375 
e5003758 300375 
*F5003754:p 300375 
e5003754 300375 
F50037506:p 300375 
e50037506 300375 
+F50037516 300375 
e50037516 300375 
F5003768:p 300376 
e5003768 300376 
*F5003764:p 300376 
e5003764 300376 
F50037606:p 300376 
e50037606 300376 
+F50037616 300376 
e50037616 300376 
F5003778:p 300377 
e5003778 300377 
*F5003774:p 300377 
e5003774 300377 
F50037706:p 300377 
e50037706 300377 
+F50037716 300377 
e50037716 300377 
F5003788:p 300378 
e5003788 300378 
*F5003784:p 300378 
e5003784 300378 
F50037806:p 300378 
e50037806 300378 
+F50037816 300378 
e50037816 300378 
F5003798:p 300379 
e5003798 300379 
*F5003794:p 300379 
e5003794 300379 
F50037906:p 300379 
e50037906 300379 
+F50037916 300379 
e50037916 300379 
F5003808:p 300380 
e5003808 300380 
*F5003804:p 300380 
e5003804 300380 
F50038006:p 300380 
e50038006 300380 
+F50038016 300380 
e50038016 300380 
F5003818:p 300381 
e5003818 300381 
*F5003814:p 300381 
e5003814 300381 
F50038106:p 300381 
e50038106 300381 
+F50038116 300381 
e50038116 300381 
F5003828:p 300382 
e5003828 300382 
*F5003824:p 300382 
e5003824 300382 
F50038206:p 300382 
e50038206 300382 
+F50038216 300382 
e50038216 300382 
F5003838:p 300383 
e5003838 300383 
*F5003834:p 300383 
e5003834 300383 
F50038306:p 300383 
e50038306 300383 
+F50038316 300383 
e50038316 300383 
F5003848:p 300384 
e5003848 300384 
*F5003844:p 300384 
e5003844 300384 
F50038406:p 300384 
e50038406 300384 
+F50038416 300384 
e50038416 300384 
F5003858:p 300385 
e5003858 300385 
*F5003854:p 300385 
e5003854 300385 
F50038506:p 300385 
e50038506 300385 
+F50038516 300385 
e50038516 300385 
F5003868:p 300386 
e5003868 300386 
*F5003864:p 300386 
e5003864 300386 
F50038606:p 300386 
e50038606 300386 
+F50038616 300386 
e50038616 300386 
F5003878:p 300387 
e5003878 300387 
*F5003874:p 300387 
e5003874 300387 
F50038706:p 300387 
e50038706 300387 
+F50038716 300387 
e50038716 300387 
F5003888:p 300388 
e5003888 300388 
*F5003884:p 300388 
e5003884 300388 
F50038806:p 300388 
e50038806 300388 
+F50038816 300388 
e50038816 300388 
F5003898:p 300389 
e5003898 300389 
*F5003894:p 300389 
e5003894 300389 
F50038906:p 300389 
e50038906 300389 
+F50038916 300389 
e50038916 300389 
F5003908:p 300390 
e5003908 300390 
*F5003904:p 300390 
e5003904 300390 
F50039006:p 300390 
e50039006 300390 
+F50039016 300390 
e50039016 300390 
F5003918:p 300391 
e5003918 300391 
*F5003914:p 300391 
e5003914 300391 
F50039106:p 300391 
e50039106 300391 
+F50039116 300391 
e50039116 300391 
F5003928:p 300392 
e5003928 300392 
*F5003924:p 300392 
e5003924 300392 
F50039206:p 300392 
e50039206 300392 
+F50039216 300392 
e50039216 300392 
F5003938:p 300393 
e5003938 300393 
*F5003934:p 300393 
e5003934 300393 
F50039306:p 300393 
e50039306 300393 
+F50039316 300393 
e50039316 300393 
F5003948:p 300394 
e5003948 300394 
*F5003944:p 300394 
e5003944 300394 
F50039406:p 300394 
e50039406 300394 
+F50039416 300394 
e50039416 300394 
F5003958:p 300395 
e5003958 300395 
*F5003954:p 300395 
e5003954 300395 
F50039506:p 300395 
e50039506 300395 
+F50039516 300395 
e50039516 300395 
F5003968:p 300396 
e5003968 300396 
*F5003964:p 300396 
e5003964 300396 
F50039606:p 300396 
e50039606 300396 
+F50039616 300396 
e50039616 300396 
F5003978:p 300397 
e5003978 300397 
*F5003974:p 300397 
e5003974 300397 
F50039706:p 300397 
e50039706 300397 
+F50039716 300397 
e50039716 300397 
F5003988:p 300398 
e5003988 300398 
*F5003984:p 300398 
e5003984 300398 
F50039806:p 300398 
e50039806 300398 
+F50039816 300398 
e50039816 300398 
F5003998:p 300399 
e5003998 300399 
*F5003994:p 300399 
e5003994 300399 
F50039906:p 300399 
e50039906 300399 
+F50039916 300399 
e50039916 300399 
F5004008:p 300400 
e5004008 300400 
*F5004004:p 300400 
e5004004 300400 
F50040006:p 300400 
e50040006 300400 
+F50040016 300400 
e50040016 300400 
F5004018:p 300401 
e5004018 300401 
*F5004014:p 300401 
e5004014 300401 
F50040106:p 300401 
e50040106 300401 
+F50040116 300401 
e50040116 300401 
F5004028:p 300402 
e5004028 300402 
*F5004024:p 300402 
e5004024 300402 
F50040206:p 300402 
e50040206 300402 
+F50040216 300402 
e50040216 300402 
F5004038:p 300403 
e5004038 300403 
*F5004034:p 300403 
e5004034 300403 
F50040306:p 300403 
e50040306 300403 
+F50040316 300403 
e50040316 300403 
F5004048:p 300404 
e5004048 300404 
*F5004044:p 300404 
e5004044 300404 
F50040406:p 300404 
e50040406 300404 
+F50040416 300404 
e50040416 300404 
F5004058:p 300405 
e5004058 300405 
*F5004054:p 300405 
e5004054 300405 
F50040506:p 300405 
e50040506 300405 
+F50040516 300405 
e50040516 300405 
F5004068:p 300406 
e5004068 300406 
*F5004064:p 300406 
e5004064 300406 
F50040606:p 300406 
e50040606 300406 
+F50040616 300406 
e50040616 300406 
F5004078:p 300407 
e5004078 300407 
*F5004074:p 300407 
e5004074 300407 
F50040706:p 300407 
e50040706 300407 
+F50040716 300407 
e50040716 300407 
F5004088:p 300408 
e5004088 300408 
*F5004084:p 300408 
e5004084 300408 
F50040806:p 300408 
e50040806 300408 
+F50040816 300408 
e50040816 300408 
F5004098:p 300409 
e5004098 300409 
*F5004094:p 300409 
e5004094 300409 
F50040906:p 300409 
e50040906 300409 
+F50040916 300409 
e50040916 300409 
F5004108:p 300410 
e5004108 300410 
*F5004104:p 300410 
e5004104 300410 
F50041006:p 300410 
e50041006 300410 
+F50041016 300410 
e50041016 300410 
F5004118:p 300411 
e5004118 300411 
*F5004114:p 300411 
e5004114 300411 
F50041106:p 300411 
e50041106 300411 
+F50041116 300411 
e50041116 300411 
F5004128:p 300412 
e5004128 300412 
*F5004124:p 300412 
e5004124 300412 
F50041206:p 300412 
e50041206 300412 
+F50041216 300412 
e50041216 300412 
F5004138:p 300413 
e5004138 300413 
*F5004134:p 300413 
e5004134 300413 
F50041306:p 300413 
e50041306 300413 
+F50041316 300413 
e50041316 300413 
F5004148:p 300414 
e5004148 300414 
*F5004144:p 300414 
e5004144 300414 
F50041406:p 300414 
e50041406 300414 
+F50041416 300414 
e50041416 300414 
F5004158:p 300415 
e5004158 300415 
*F5004154:p 300415 
e5004154 300415 
F50041506:p 300415 
e50041506 300415 
+F50041516 300415 
e50041516 300415 
F5004168:p 300416 
e5004168 300416 
*F5004164:p 300416 
e5004164 300416 
F50041606:p 300416 
e50041606 300416 
+F50041616 300416 
e50041616 300416 
F5004178:p 300417 
e5004178 300417 
*F5004174:p 300417 
e5004174 300417 
F50041706:p 300417 
e50041706 300417 
+F50041716 300417 
e50041716 300417 
F5004188:p 300418 
e5004188 300418 
*F5004184:p 300418 
e5004184 300418 
F50041806:p 300418 
e50041806 300418 
+F50041816 300418 
e50041816 300418 
F5004198:p 300419 
e5004198 300419 
*F5004194:p 300419 
e5004194 300419 
F50041906:p 300419 
e50041906 300419 
+F50041916 300419 
e50041916 300419 
F5004208:p 300420 
e5004208 300420 
*F5004204:p 300420 
e5004204 300420 
F50042006:p 300420 
e50042006 300420 
+F50042016 300420 
e50042016 300420 
F5004218:p 300421 
e5004218 300421 
*F5004214:p 300421 
e5004214 300421 
F50042106:p 300421 
e50042106 300421 
+F50042116 300421 
e50042116 300421 
F5004228:p 300422 
e5004228 300422 
*F5004224:p 300422 
e5004224 300422 
F50042206:p 300422 
e50042206 300422 
+F50042216 300422 
e50042216 300422 
F5004238:p 300423 
e5004238 300423 
*F5004234:p 300423 
e5004234 300423 
F50042306:p 300423 
e50042306 300423 
+F50042316 300423 
e50042316 300423 
F5004248:p 300424 
e5004248 300424 
*F5004244:p 300424 
e5004244 300424 
F50042406:p 300424 
e50042406 300424 
+F50042416 300424 
e50042416 300424 
F5004258:p 300425 
e5004258 300425 
*F5004254:p 300425 
e5004254 300425 
F50042506:p 300425 
e50042506 300425 
+F50042516 300425 
e50042516 300425 
F5004268:p 300426 
e5004268 300426 
*F5004264:p 300426 
e5004264 300426 
F50042606:p 300426 
e50042606 300426 
+F50042616 300426 
e50042616 300426 
F5004278:p 300427 
e5004278 300427 
*F5004274:p 300427 
e5004274 300427 
F50042706:p 300427 
e50042706 300427 
+F50042716 300427 
e50042716 300427 
F5004288:p 300428 
e5004288 300428 
*F5004284:p 300428 
e5004284 300428 
F50042806:p 300428 
e50042806 300428 
+F50042816 300428 
e50042816 300428 
F5004298:p 300429 
e5004298 300429 
*F5004294:p 300429 
e5004294 300429 
F50042906:p 300429 
e50042906 300429 
+F50042916 300429 
e50042916 300429 
F5004308:p 300430 
e5004308 300430 
*F5004304:p 300430 
e5004304 300430 
F50043006:p 300430 
e50043006 300430 
+F50043016 300430 
e50043016 300430 
F5004318:p 300431 
e5004318 300431 
*F5004314:p 300431 
e5004314 300431 
F50043106:p 300431 
e50043106 300431 
+F50043116 300431 
e50043116 300431 
F5004328:p 300432 
e5004328 300432 
*F5004324:p 300432 
e5004324 300432 
F50043206:p 300432 
e50043206 300432 
+F50043216 300432 
e50043216 300432 
F5004338:p 300433 
e5004338 300433 
*F5004334:p 300433 
e5004334 300433 
F50043306:p 300433 
e50043306 300433 
+F50043316 300433 
e50043316 300433 
F5004348:p 300434 
e5004348 300434 
*F5004344:p 300434 
e5004344 300434 
F50043406:p 300434 
e50043406 300434 
+F50043416 300434 
e50043416 300434 
F5004358:p 300435 
e5004358 300435 
*F5004354:p 300435 
e5004354 300435 
F50043506:p 300435 
e50043506 300435 
+F50043516 300435 
e50043516 300435 
F5004368:p 300436 
e5004368 300436 
*F5004364:p 300436 
e5004364 300436 
F50043606:p 300436 
e50043606 300436 
+F50043616 300436 
e50043616 300436 
F5004378:p 300437 
e5004378 300437 
*F5004374:p 300437 
e5004374 300437 
F50043706:p 300437 
e50043706 300437 
+F50043716 300437 
e50043716 300437 
F5004388:p 300438 
e5004388 300438 
*F5004384:p 300438 
e5004384 300438 
F50043806:p 300438 
e50043806 300438 
+F50043816 300438 
e50043816 300438 
F5004398:p 300439 
e5004398 300439 
*F5004394:p 300439 
e5004394 300439 
F50043906:p 300439 
e50043906 300439 
+F50043916 300439 
e50043916 300439 
F5004408:p 300440 
e5004408 300440 
*F5004404:p 300440 
e5004404 300440 
F50044006:p 300440 
e50044006 300440 
+F50044016 300440 
e50044016 300440 
F5004418:p 300441 
e5004418 300441 
*F5004414:p 300441 
e5004414 300441 
F50044106:p 300441 
e50044106 300441 
+F50044116 300441 
e50044116 300441 
